Date : 2024-03-05 16:05:22
Directory : c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper
Total : 72 files,  12716 codes, 268 comments, 687 blanks, all 13671 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\material\Q355.py               | Python   |         25 |          1 |          8 |         34 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\material\Virtual.py            | Python   |         10 |          0 |          1 |         11 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\material\__init__.py           | Python   |          4 |          0 |          0 |          4 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\C_Circular_Rect.py     | Python   |         42 |          0 |          8 |         50 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\C_OctagonPipe_Rect.py  | Python   |         50 |          0 |          7 |         57 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\Circular.py            | Python   |         44 |          0 |         11 |         55 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\CircularPipe.py        | Python   |         52 |          0 |         11 |         63 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\Combination.py         | Python   |         96 |          4 |         16 |        116 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\I.py                   | Python   |         41 |          0 |          8 |         49 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\I_Plate.py             | Python   |         37 |          0 |          6 |         43 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\InclineRectangle.py    | Python   |         66 |          2 |         11 |         79 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\L.py                   | Python   |         30 |          0 |          7 |         37 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\Octagon.py             | Python   |         51 |          0 |          9 |         60 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\OctagonPipe.py         | Python   |         58 |          1 |          8 |         67 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\P_MultiCircularPipe.py | Python   |         51 |          0 |         13 |         64 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\Polygon.py             | Python   |         82 |          7 |         15 |        104 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\Rectangle.py           | Python   |         53 |          1 |         11 |         65 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\RectanglePipe.py       | Python   |         88 |          2 |         11 |        101 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\Section.py             | Python   |        139 |          0 |         27 |        166 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\__init__.py            | Python   |         16 |          0 |          0 |         16 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\lib\CableLib.py        | Python   |         19 |          0 |          4 |         23 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\lib\H.yml              | YAML     |          9 |          1 |          0 |         10 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\lib\L.yml              | YAML     |         17 |          1 |          0 |         18 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\lib\P2.yml             | YAML     |      9,383 |          0 |          1 |      9,384 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\lib\S.yml              | YAML     |         12 |          1 |          0 |         13 |
| c:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\site-packages\workhelper\section\utils.py               | Python   |         15 |          0 |          3 |         18 |
| Total                                                                                                                      |          |     12,716 |        268 |        687 |     13,671 |
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
